Customer_Num,Customer_Type,Customer_Subtype,Customer_Class,Operator,Delivery_Point,Priority
954345,A,3,A3,2000,28,1
869216,A,1,A1,4000,78,3
410241,B,1,B1,1000,18,4
608487,B,1,B1,4000,74,2
874164,B,1,B1,2000,26,4
768933,C,2,C2,4000,73,3
277038,E,1,E1,2000,35,4
179087,A,3,A3,1000,19,1
714468,J,1,J1,4000,84,1
427090,I,1,I1,5000,100,3
136521,H,2,H2,3000,58,4
540774,E,2,E2,4000,73,1
890502,A,2,A2,4000,86,2
800472,B,2,B2,4000,81,2
305189,D,1,D1,1000,13,3
634948,A,1,A1,4000,84,4
136968,C,2,C2,2000,35,1
498024,I,1,I1,5000,92,1
513042,A,1,A1,5000,93,4
196545,A,1,A1,2000,25,1
584281,G,1,G1,2000,31,3
264792,F,1,F1,5000,96,3
902237,A,3,A3,4000,83,3
340970,F,1,F1,5000,96,2
188748,E,3,E3,4000,88,3
347724,C,1,C1,1000,15,3
846795,I,1,I1,1000,6,4
570279,J,1,J1,4000,84,1
979052,A,3,A3,2000,33,4
180583,C,1,C1,2000,28,1
508837,I,1,I1,1000,10,2
102716,C,2,C2,2000,27,2
624157,G,2,G2,5000,89,3
131770,H,1,H1,4000,82,1
122394,A,1,A1,3000,43,1
870004,E,2,E2,1000,18,3
838458,E,2,E2,5000,100,2
625724,C,2,C2,3000,46,1
812034,B,1,B1,3000,64,3
566057,J,1,J1,4000,74,1
871833,H,1,H1,1000,1,2
600316,H,2,H2,1000,9,2
110700,E,1,E1,4000,81,4
107254,C,2,C2,2000,30,1
116243,C,2,C2,2000,26,4
678196,I,1,I1,3000,49,2
476234,E,1,E1,3000,60,3
695024,A,3,A3,1000,12,3
730016,G,1,G1,5000,94,2
291016,F,1,F1,5000,91,3
902122,J,1,J1,5000,97,4
527776,E,1,E1,3000,44,4
133041,D,1,D1,5000,89,2
608007,J,1,J1,4000,77,3
192295,G,1,G1,4000,79,1
607144,B,1,B1,1000,18,3
358499,H,1,H1,3000,65,3
637151,A,3,A3,3000,50,2
388998,F,1,F1,4000,75,1
350853,H,1,H1,4000,84,4
876823,F,1,F1,4000,74,2
409899,J,1,J1,3000,51,3
622995,B,3,B3,3000,52,2
703659,B,3,B3,3000,58,2
686491,J,1,J1,4000,80,2
649535,A,2,A2,3000,45,3
819243,E,1,E1,2000,23,2
554299,J,1,J1,5000,91,1
721727,E,3,E3,2000,25,3
100865,H,1,H1,2000,31,3
265828,G,2,G2,5000,89,2
607416,B,2,B2,3000,46,1
448480,A,3,A3,3000,58,2
862745,B,3,B3,2000,24,1
107524,C,1,C1,5000,99,2
484908,E,3,E3,5000,94,3
792345,G,1,G1,1000,8,3
805409,B,2,B2,5000,98,3
200921,C,1,C1,4000,88,2
703146,J,1,J1,2000,38,3
430803,A,2,A2,2000,27,4
160284,I,1,I1,4000,85,1
680329,A,1,A1,1000,6,2
996947,H,1,H1,2000,30,4
564349,F,1,F1,5000,91,2
260698,F,1,F1,3000,65,4
526424,C,1,C1,4000,68,3
467622,A,1,A1,3000,64,1
306791,H,2,H2,3000,65,3
567496,B,1,B1,1000,9,2
335114,A,1,A1,2000,30,4
661761,A,1,A1,2000,30,4
337474,H,1,H1,4000,88,3
266455,C,1,C1,2000,23,3
146666,B,1,B1,4000,74,3
638926,C,1,C1,5000,92,4
497507,A,1,A1,2000,40,2
141969,J,1,J1,5000,98,2
839353,A,3,A3,2000,27,3
910490,E,3,E3,4000,86,1
782303,A,2,A2,5000,99,1
638606,B,1,B1,2000,27,3
491370,A,3,A3,1000,20,3
972350,A,2,A2,3000,54,2
469617,F,1,F1,2000,27,1
882576,C,2,C2,1000,1,3
253513,A,1,A1,1000,6,3
226479,C,1,C1,3000,65,4
446905,C,2,C2,1000,7,2
893042,G,1,G1,1000,20,1
477103,B,1,B1,2000,36,3
745163,H,1,H1,1000,18,4
577210,A,1,A1,3000,45,2
881564,A,1,A1,3000,59,4
463431,C,1,C1,2000,38,4
894141,A,2,A2,1000,2,3
142819,A,3,A3,4000,75,3
592844,A,1,A1,5000,94,3
731107,E,1,E1,3000,66,4
275916,A,2,A2,2000,31,4
433132,J,1,J1,2000,35,3
120817,B,2,B2,4000,77,3
355051,A,1,A1,3000,47,2
390907,J,1,J1,1000,6,4
821048,C,2,C2,1000,14,3
869644,A,1,A1,2000,27,3
711215,H,1,H1,1000,14,1
843591,H,2,H2,1000,14,4
817515,C,2,C2,2000,40,4
996279,J,1,J1,2000,23,4
473186,B,1,B1,2000,29,4
102452,B,2,B2,5000,98,2
295755,G,1,G1,4000,88,3
933418,I,1,I1,5000,99,1
417849,C,2,C2,2000,40,1
692702,E,2,E2,2000,26,2
619092,H,2,H2,4000,77,2
960330,F,1,F1,4000,73,4
363199,E,2,E2,2000,36,2
353984,E,2,E2,1000,13,2
195658,I,1,I1,4000,75,2
356650,B,1,B1,4000,79,2
396249,I,1,I1,2000,39,2
772663,D,1,D1,5000,90,3
952929,E,3,E3,2000,39,4
214670,A,1,A1,5000,93,2
858003,E,3,E3,4000,82,2
729239,B,3,B3,1000,6,3
165639,G,1,G1,4000,86,4
328541,A,3,A3,5000,91,2
193650,A,1,A1,4000,85,3
348338,C,1,C1,3000,59,4
264493,A,2,A2,1000,6,3
507185,D,1,D1,3000,50,1
153697,F,1,F1,2000,37,4
981732,B,2,B2,2000,28,4
790586,I,1,I1,5000,93,2
375867,A,3,A3,3000,44,1
547561,J,1,J1,5000,90,1
759116,I,1,I1,3000,42,1
462062,C,2,C2,4000,86,2
371252,A,2,A2,5000,89,2
360511,C,1,C1,4000,83,2
611262,H,1,H1,3000,64,1
185885,A,2,A2,1000,3,1
132361,A,3,A3,3000,47,2
924171,G,1,G1,4000,81,2
704723,A,1,A1,2000,37,4
977596,J,1,J1,4000,88,3
321160,B,3,B3,4000,68,4
368100,F,1,F1,5000,94,1
522815,A,1,A1,3000,58,2
383206,A,3,A3,5000,97,3
333582,C,2,C2,5000,96,4
658599,E,2,E2,4000,73,4
900442,J,1,J1,3000,48,2
903990,J,1,J1,4000,71,1
430650,D,1,D1,4000,84,2
116724,J,1,J1,1000,9,4
709830,J,1,J1,2000,32,1
464891,J,1,J1,5000,90,2
510717,A,1,A1,4000,81,1
996443,A,1,A1,3000,47,3
533286,A,3,A3,2000,28,4
706616,C,1,C1,3000,48,1
422413,A,1,A1,3000,64,2
951121,A,1,A1,5000,91,1
168689,B,1,B1,2000,33,4
900858,C,1,C1,3000,59,2
667227,I,1,I1,1000,21,1
280471,C,2,C2,3000,47,3
725701,E,2,E2,4000,75,3
335271,G,2,G2,5000,99,1
978332,I,1,I1,4000,82,4
548302,F,1,F1,3000,55,2
616678,E,2,E2,4000,85,4
101691,A,1,A1,2000,29,3
140947,I,1,I1,4000,81,1
174979,E,2,E2,3000,64,2
474568,J,1,J1,4000,84,4
207862,B,1,B1,3000,61,2
503104,G,2,G2,5000,95,2
662075,A,3,A3,5000,94,3
528529,E,3,E3,1000,3,2
186312,E,3,E3,4000,76,1
890459,H,2,H2,4000,75,1
607581,B,3,B3,5000,99,4
358277,A,2,A2,1000,10,4
696426,E,1,E1,3000,44,2
136126,A,1,A1,4000,84,1
428381,F,1,F1,2000,29,4
354153,E,2,E2,2000,23,1
284247,E,3,E3,3000,43,4
975729,J,1,J1,1000,3,3
922749,J,1,J1,3000,49,1
326175,G,1,G1,5000,98,2
927228,A,1,A1,2000,39,1
710372,J,1,J1,3000,57,1
240286,A,3,A3,4000,78,2
604887,J,1,J1,2000,33,4
642211,A,2,A2,4000,81,3
870683,A,2,A2,5000,97,3
158664,D,1,D1,1000,9,4
891348,D,1,D1,3000,43,2
234438,E,2,E2,3000,64,3
667347,B,1,B1,5000,94,1
517798,A,2,A2,5000,97,1
566994,J,1,J1,5000,89,4
606851,A,3,A3,3000,47,4
377865,E,2,E2,4000,75,3
847341,A,1,A1,3000,52,3
842249,J,1,J1,1000,17,1
666454,A,2,A2,3000,59,2
631924,C,2,C2,4000,67,4
434813,A,2,A2,3000,52,4
999978,E,2,E2,1000,21,2
159096,B,1,B1,2000,31,4
851395,A,2,A2,5000,97,1
717766,A,1,A1,2000,36,3
949389,J,1,J1,4000,83,3
697464,B,3,B3,1000,11,1
745026,A,1,A1,1000,13,2
232504,C,1,C1,3000,44,1
973661,J,1,J1,4000,78,4
221613,A,3,A3,5000,99,4
699456,E,2,E2,2000,30,1
406974,C,1,C1,3000,57,2
208909,C,2,C2,1000,13,3
355167,C,1,C1,5000,98,3
328033,B,3,B3,3000,49,4
479189,E,2,E2,2000,38,4
307729,H,1,H1,3000,42,4
345766,B,2,B2,2000,38,2
399375,C,1,C1,1000,7,3
519286,H,1,H1,1000,3,4
844979,H,2,H2,2000,28,1
261686,E,2,E2,1000,11,2
746154,J,1,J1,4000,81,1
575730,H,1,H1,5000,98,3
354876,B,1,B1,3000,63,3
277813,J,1,J1,1000,18,2
560196,E,1,E1,2000,32,3
151476,D,1,D1,5000,100,3
854496,H,2,H2,3000,43,1
848125,H,2,H2,4000,68,4
879620,A,2,A2,5000,92,2
670220,A,1,A1,4000,74,2
991640,E,3,E3,2000,37,2
853024,J,1,J1,1000,2,2
863704,H,1,H1,3000,55,1
748396,D,1,D1,1000,3,2
278681,J,1,J1,4000,81,1
312600,G,2,G2,3000,55,4
332510,E,3,E3,5000,90,4
795996,B,3,B3,1000,4,2
633788,H,1,H1,3000,48,3
351790,A,1,A1,1000,6,2
477862,E,1,E1,2000,36,1
233968,A,2,A2,2000,30,3
718592,C,1,C1,2000,24,1
263398,J,1,J1,3000,54,1
281992,J,1,J1,5000,96,3
885796,B,1,B1,1000,12,1
165169,J,1,J1,4000,67,3
808259,G,2,G2,3000,54,3
983630,I,1,I1,3000,53,2
838165,B,3,B3,2000,39,4
665707,A,3,A3,3000,44,3
131435,J,1,J1,2000,32,1
828326,H,2,H2,5000,91,2
989960,A,3,A3,1000,22,3
230592,J,1,J1,2000,24,1
415112,B,1,B1,3000,49,3
448137,I,1,I1,1000,1,4
764193,B,3,B3,3000,56,4
192046,C,2,C2,2000,25,1
709349,A,1,A1,1000,9,4
104848,E,3,E3,2000,37,4
168168,A,3,A3,1000,19,3
221516,J,1,J1,1000,21,3
397890,J,1,J1,1000,8,3
802321,F,1,F1,1000,18,4
829270,C,2,C2,5000,96,2
115704,E,3,E3,4000,86,2
508708,H,1,H1,4000,88,3
702919,J,1,J1,5000,94,1
761599,D,1,D1,4000,68,2
337913,F,1,F1,3000,58,3
167033,G,2,G2,4000,77,3
301722,D,1,D1,4000,81,3
164844,E,2,E2,3000,49,1
709282,C,2,C2,5000,91,1
317582,D,2,D2,1000,22,2
845795,F,1,F1,2000,30,1
638282,H,2,H2,3000,51,4
838477,J,1,J1,1000,5,2
120759,C,1,C1,1000,11,3
325525,G,1,G1,1000,8,3
612797,A,1,A1,2000,32,1
844183,B,3,B3,2000,30,2
771799,H,1,H1,4000,67,2
820833,B,2,B2,3000,61,2
615181,A,3,A3,2000,37,4
641264,A,1,A1,2000,29,4
213400,B,1,B1,1000,20,4
905023,B,2,B2,1000,13,1
335141,B,3,B3,3000,43,2
156564,F,1,F1,1000,16,3
632815,H,1,H1,3000,54,3
504252,B,1,B1,5000,91,3
866146,F,1,F1,3000,43,3
769835,C,1,C1,3000,45,2
909629,C,2,C2,1000,21,3
327867,I,1,I1,2000,35,2
473564,D,1,D1,5000,95,4
311566,A,2,A2,2000,24,3
703204,A,2,A2,4000,73,2
666467,B,3,B3,1000,9,2
785091,A,1,A1,2000,27,2
713576,D,1,D1,1000,4,2
707204,A,3,A3,5000,90,1
866963,I,1,I1,3000,61,4
548483,J,1,J1,3000,54,1
306056,J,1,J1,5000,98,4
192346,J,1,J1,3000,63,4
362530,J,1,J1,4000,70,4
142091,A,1,A1,2000,35,3
526523,E,3,E3,4000,69,3
422967,C,1,C1,2000,40,1
764144,A,3,A3,2000,36,3
276691,J,1,J1,3000,53,4
156184,G,2,G2,4000,80,3
346837,C,1,C1,5000,90,2
381602,A,2,A2,5000,93,1
734296,C,2,C2,1000,1,2
225818,B,2,B2,1000,12,1
616787,C,1,C1,3000,61,3
590251,B,1,B1,4000,75,4
453687,D,1,D1,2000,38,2
187299,F,1,F1,5000,95,1
832191,H,1,H1,3000,42,1
389655,B,2,B2,2000,37,4
752500,A,3,A3,4000,78,1
254561,E,1,E1,2000,38,1
368481,C,2,C2,2000,39,3
797604,A,1,A1,2000,34,2
512998,B,1,B1,1000,14,4
739525,H,1,H1,5000,96,3
259542,B,3,B3,5000,97,1
367392,F,1,F1,4000,85,3
687677,A,1,A1,1000,20,1
789757,A,2,A2,5000,90,1
951280,C,1,C1,1000,10,3
824586,A,3,A3,4000,71,2
448156,G,1,G1,3000,59,3
229085,J,1,J1,4000,87,1
271448,C,1,C1,1000,14,3
192953,J,1,J1,2000,25,1
583786,J,1,J1,1000,20,1
510580,C,1,C1,3000,49,4
345651,D,1,D1,5000,92,1
451102,C,2,C2,1000,5,4
723622,J,1,J1,1000,9,3
650992,F,1,F1,3000,57,1
379902,F,1,F1,5000,90,1
331737,A,3,A3,1000,4,4
335137,C,1,C1,2000,27,1
203734,H,1,H1,4000,76,2
993086,H,1,H1,2000,35,4
293375,G,1,G1,3000,54,4
433845,I,1,I1,2000,39,2
301450,A,3,A3,3000,50,1
976117,H,1,H1,1000,16,3
303558,A,1,A1,3000,46,1
977379,A,3,A3,5000,94,1
902454,J,1,J1,5000,95,3
982511,F,1,F1,4000,88,2
268338,B,3,B3,1000,9,4
338807,B,3,B3,3000,50,2
400918,E,2,E2,1000,12,4
726502,A,2,A2,5000,92,3
672612,B,1,B1,2000,35,2
778131,B,1,B1,1000,19,1
503644,H,1,H1,4000,72,4
834925,J,1,J1,5000,94,4
426994,A,3,A3,2000,28,4
482572,A,1,A1,1000,20,3
160969,D,1,D1,5000,96,1
847823,H,1,H1,2000,40,1
757515,F,1,F1,3000,46,3
937026,E,1,E1,4000,73,1
630080,A,1,A1,1000,7,2
124781,E,2,E2,2000,32,3
930731,A,1,A1,5000,98,2
464634,B,3,B3,3000,51,3
873072,B,3,B3,3000,57,1
130323,B,1,B1,5000,91,2
719937,H,1,H1,1000,1,3
281594,E,1,E1,3000,61,4
148316,J,1,J1,3000,53,4
870768,F,1,F1,3000,46,4
903073,J,1,J1,4000,83,1
809055,B,1,B1,2000,38,3
397074,E,1,E1,1000,9,2
532019,B,1,B1,4000,71,2
690945,B,1,B1,1000,18,3
133122,H,2,H2,5000,93,3
190454,E,3,E3,1000,1,3
883427,C,1,C1,1000,12,2
309658,B,2,B2,2000,35,1
142682,A,3,A3,4000,87,2
634277,D,1,D1,2000,38,1
406727,B,1,B1,2000,26,2
690201,G,2,G2,4000,73,4
996959,H,1,H1,3000,60,3
642430,C,2,C2,2000,40,3
550694,B,3,B3,1000,6,1
427843,A,3,A3,3000,62,4
480173,B,2,B2,3000,53,4
693033,D,1,D1,2000,29,1
625365,J,1,J1,5000,98,3
790941,A,1,A1,1000,3,1
464201,A,1,A1,1000,19,1
386787,H,2,H2,3000,64,3
722700,J,1,J1,1000,20,4
213063,E,1,E1,3000,58,1
201529,B,3,B3,1000,16,4
825273,A,1,A1,2000,33,4
524390,J,1,J1,2000,37,2
140665,I,1,I1,5000,100,3
504476,E,2,E2,4000,72,3
368904,E,3,E3,4000,78,3
774443,A,1,A1,1000,20,3
942988,D,1,D1,2000,30,1
237171,F,1,F1,3000,49,4
482114,D,1,D1,2000,39,4
282843,D,1,D1,5000,92,1
620962,G,1,G1,5000,90,3
173158,A,1,A1,5000,89,1
903379,J,1,J1,1000,9,1
628669,B,3,B3,5000,89,2
602359,G,1,G1,2000,38,3
680373,I,1,I1,5000,97,4
150686,D,1,D1,5000,89,3
689090,D,1,D1,3000,52,2
326297,A,1,A1,5000,100,1
729790,E,3,E3,5000,93,1
520519,J,1,J1,4000,87,4
234512,B,1,B1,2000,36,1
365524,E,3,E3,1000,11,4
855297,B,1,B1,5000,99,1
930216,B,2,B2,3000,66,3
164818,E,3,E3,5000,89,3
900525,C,2,C2,2000,24,3
472625,A,3,A3,4000,77,4
212292,A,3,A3,5000,97,1
420407,B,3,B3,1000,15,3
554648,A,1,A1,2000,35,1
267615,A,1,A1,1000,6,2
986459,J,1,J1,2000,33,3
198109,G,2,G2,4000,79,1
379041,F,1,F1,3000,62,2
747582,C,1,C1,4000,68,2
504240,H,2,H2,3000,56,3
590279,I,1,I1,1000,16,3
933909,B,1,B1,5000,90,4
771711,A,2,A2,4000,68,1
975419,A,1,A1,1000,20,2
750440,A,1,A1,2000,34,1
864976,J,1,J1,2000,23,2
923226,I,1,I1,4000,81,2
366259,C,1,C1,1000,9,3
490476,B,2,B2,2000,37,3
992608,C,1,C1,3000,58,4
129896,E,1,E1,2000,25,1
417108,F,1,F1,1000,22,3
743326,G,2,G2,1000,8,3
278117,A,1,A1,1000,9,4
403645,D,2,D2,4000,69,3
105058,C,1,C1,2000,31,1
419479,A,2,A2,3000,66,4
772366,A,3,A3,1000,10,3
123989,I,1,I1,3000,52,4
508027,G,1,G1,5000,96,4
962155,B,3,B3,3000,41,2
397998,B,3,B3,3000,60,1
239935,D,1,D1,5000,98,1
381442,D,2,D2,4000,82,4
289836,D,1,D1,3000,62,3
344282,C,1,C1,5000,98,3
542812,D,1,D1,3000,63,3
356331,C,1,C1,5000,92,4
171714,F,1,F1,5000,100,2
362107,E,1,E1,1000,22,1
450028,A,1,A1,3000,55,4
174513,A,1,A1,4000,85,2
919859,G,2,G2,5000,89,4
935084,C,2,C2,2000,40,1
540381,B,1,B1,4000,82,4
138254,A,3,A3,3000,49,2
839752,G,1,G1,3000,59,1
147010,E,2,E2,1000,7,3
978778,C,2,C2,1000,10,2
322086,A,1,A1,4000,86,4
743821,F,1,F1,5000,99,3
220370,A,1,A1,2000,26,2
572946,D,1,D1,3000,59,3
967337,F,1,F1,2000,24,2
874862,C,2,C2,5000,95,2
963180,D,1,D1,1000,21,4
935565,A,1,A1,1000,10,3
261786,B,2,B2,3000,58,3
385459,B,1,B1,2000,38,4
320668,C,2,C2,2000,23,1
584631,A,1,A1,3000,52,1
725873,B,3,B3,3000,53,1
524097,A,1,A1,5000,96,3
778287,J,1,J1,3000,47,4
365507,J,1,J1,4000,76,4
292879,E,1,E1,5000,95,2
613246,H,2,H2,1000,6,2
977883,B,1,B1,4000,69,2
427189,G,1,G1,5000,97,3
701272,I,1,I1,4000,77,4
901933,E,3,E3,4000,88,1
951284,C,1,C1,1000,7,4
848782,C,1,C1,3000,64,1
669769,B,3,B3,3000,50,1
163539,B,3,B3,1000,18,1
254004,A,1,A1,5000,95,4
612237,E,2,E2,3000,54,3
633979,A,1,A1,3000,44,3
309023,A,2,A2,1000,7,4
238127,B,2,B2,2000,33,4
210235,E,2,E2,2000,36,1
785630,A,2,A2,4000,75,2
119028,G,2,G2,4000,78,4
376378,B,3,B3,4000,88,4
594313,H,1,H1,1000,13,3
977381,C,2,C2,4000,80,1
250410,A,1,A1,1000,17,2
702249,E,2,E2,1000,21,3
636369,A,2,A2,4000,78,4
566557,E,3,E3,4000,69,4
274765,J,1,J1,5000,90,4
730299,E,2,E2,5000,91,4
399531,B,1,B1,5000,91,2
216965,A,1,A1,1000,11,4
761991,E,3,E3,2000,23,2
674931,G,2,G2,4000,87,4
231808,C,2,C2,1000,7,1
938077,A,1,A1,1000,20,3
214189,A,1,A1,5000,89,4
747753,A,2,A2,5000,95,4
867891,J,1,J1,1000,19,3
872189,I,1,I1,2000,39,4
417992,D,1,D1,5000,98,3
405387,B,2,B2,2000,40,2
105496,A,3,A3,5000,99,4
441817,G,2,G2,4000,70,2
510299,J,1,J1,2000,38,4
533537,I,1,I1,1000,9,4
998774,D,1,D1,3000,58,3
619476,C,1,C1,1000,6,2
621944,A,1,A1,5000,98,3
793506,J,1,J1,2000,26,2
637770,J,1,J1,4000,78,3
550544,I,1,I1,2000,27,2
701690,C,1,C1,5000,98,3
120156,G,2,G2,4000,82,1
683077,H,1,H1,1000,4,4
345059,C,1,C1,4000,77,4
566047,A,1,A1,1000,13,3
516944,C,2,C2,1000,16,1
324921,I,1,I1,2000,24,4
672518,A,2,A2,3000,65,4
659899,A,3,A3,2000,25,1
902125,B,1,B1,3000,45,2
820974,H,2,H2,5000,100,1
933838,A,1,A1,2000,25,4
129405,A,2,A2,2000,27,2
157014,E,3,E3,4000,72,3
146316,B,3,B3,3000,49,3
939842,G,2,G2,4000,68,3
304111,D,1,D1,2000,37,2
348262,B,2,B2,4000,71,3
901958,J,1,J1,5000,91,1
494855,D,1,D1,5000,100,2
892416,J,1,J1,2000,33,4
762538,H,1,H1,1000,19,1
698865,H,1,H1,3000,42,4
437674,H,2,H2,3000,50,1
228735,H,1,H1,3000,53,2
578393,F,1,F1,5000,91,3
742960,G,1,G1,4000,86,3
692464,A,1,A1,3000,66,1
570626,B,3,B3,4000,77,2
912218,D,1,D1,4000,75,4
716669,E,2,E2,3000,43,1
502341,I,1,I1,1000,6,2
149075,D,1,D1,2000,27,1
295622,H,1,H1,5000,89,4
804424,C,1,C1,4000,78,1
970202,E,2,E2,4000,73,2
119595,A,3,A3,2000,25,4
900945,I,1,I1,2000,25,4
830203,A,1,A1,1000,6,2
823726,G,1,G1,3000,59,2
534147,J,1,J1,2000,38,3
812122,A,2,A2,5000,90,1
981348,A,2,A2,3000,45,3
957048,D,2,D2,4000,87,1
417440,A,2,A2,1000,3,3
333657,I,1,I1,1000,11,1
510749,C,1,C1,3000,45,3
390677,F,1,F1,1000,19,2
947452,B,2,B2,4000,86,2
626365,B,2,B2,4000,73,3
214148,D,1,D1,5000,98,2
324967,A,2,A2,5000,91,2
959849,H,2,H2,2000,23,1
868846,A,2,A2,4000,87,1
254465,C,2,C2,1000,22,3
550145,H,1,H1,3000,48,4
590124,B,1,B1,4000,71,3
982004,E,1,E1,3000,50,4
533273,H,1,H1,4000,71,1
636650,H,1,H1,1000,17,4
280660,E,2,E2,5000,96,2
736020,D,1,D1,1000,8,4
517700,B,1,B1,3000,55,3
671187,J,1,J1,5000,92,4
476428,A,1,A1,3000,51,2
505867,A,1,A1,5000,93,2
572850,A,3,A3,1000,18,2
267972,F,1,F1,4000,68,2
291281,A,1,A1,5000,98,3
707728,C,2,C2,3000,53,3
423402,A,1,A1,3000,44,2
949307,A,3,A3,4000,84,2
563509,B,1,B1,2000,37,3
891749,A,2,A2,2000,27,2
966826,A,1,A1,5000,90,4
205283,G,2,G2,4000,79,1
490134,A,1,A1,2000,26,3
667223,J,1,J1,2000,25,2
543103,C,1,C1,5000,92,2
844663,D,1,D1,2000,34,4
815290,B,2,B2,4000,83,1
266235,E,2,E2,1000,13,1
623469,J,1,J1,5000,100,3
333746,E,3,E3,4000,74,2
640815,J,1,J1,5000,91,2
615991,F,1,F1,5000,94,1
389964,E,2,E2,3000,51,3
925891,H,1,H1,4000,74,3
652680,E,2,E2,1000,14,4
420232,C,2,C2,3000,57,4
350506,E,2,E2,4000,83,1
175774,C,1,C1,3000,54,1
880059,J,1,J1,5000,95,2
360530,H,1,H1,2000,35,3
632190,E,2,E2,2000,31,3
870651,H,1,H1,2000,37,2
311931,A,3,A3,3000,44,2
526619,F,1,F1,4000,70,4
400659,B,3,B3,1000,17,2
491643,C,2,C2,5000,91,1
834326,I,1,I1,2000,39,4
812903,C,1,C1,2000,37,2
308689,H,2,H2,2000,27,3
430525,A,1,A1,3000,42,3
164587,A,3,A3,3000,63,4
694008,C,1,C1,4000,80,2
886122,B,3,B3,3000,57,4
118428,G,2,G2,3000,59,3
814274,B,2,B2,1000,1,1
866903,E,1,E1,5000,97,2
530615,A,3,A3,1000,16,1
748561,J,1,J1,1000,5,1
637508,F,1,F1,4000,74,1
120244,A,2,A2,5000,93,2
153808,A,3,A3,3000,54,1
654005,J,1,J1,5000,89,1
341736,C,1,C1,3000,53,4
857284,B,3,B3,3000,55,4
746591,J,1,J1,2000,32,3
211827,J,1,J1,4000,81,1
187181,G,1,G1,3000,57,2
991411,A,1,A1,4000,88,3
253021,I,1,I1,4000,74,1
308120,E,2,E2,1000,19,4
914199,C,1,C1,1000,20,3
755094,C,1,C1,5000,92,2
876567,J,1,J1,3000,46,2
937047,E,3,E3,2000,32,1
319107,H,1,H1,5000,90,4
861981,E,2,E2,2000,40,4
181270,A,3,A3,3000,56,2
976123,A,3,A3,4000,88,3
522406,E,3,E3,1000,16,1
805423,A,1,A1,5000,91,4
363026,E,2,E2,5000,90,4
548003,E,1,E1,4000,68,4
663990,C,2,C2,3000,60,2
770622,A,1,A1,3000,51,4
749465,I,1,I1,1000,11,1
114508,E,2,E2,5000,93,4
501266,B,3,B3,3000,54,3
915991,I,1,I1,5000,89,1
389130,H,1,H1,2000,39,1
911948,C,1,C1,5000,98,4
564565,H,2,H2,2000,37,1
743415,A,2,A2,1000,4,2
161796,D,2,D2,1000,12,2
709677,C,2,C2,3000,54,4
140762,F,1,F1,1000,1,3
984523,A,1,A1,5000,93,1
972986,J,1,J1,2000,32,2
885297,J,1,J1,2000,36,4
146128,F,1,F1,4000,78,3
329721,J,1,J1,2000,27,1
854815,A,1,A1,5000,95,1
574156,A,1,A1,2000,39,1
150984,B,2,B2,1000,19,2
241498,C,1,C1,2000,23,3
802000,G,2,G2,4000,72,4
680042,I,1,I1,1000,18,4
532490,I,1,I1,2000,28,1
632077,C,1,C1,2000,25,4
394036,J,1,J1,2000,34,2
836709,A,2,A2,4000,79,4
361914,F,1,F1,4000,77,4
155182,B,3,B3,4000,70,1
648212,H,1,H1,1000,7,3
578935,C,2,C2,3000,60,4
949645,B,3,B3,3000,46,3
137872,A,2,A2,3000,51,1
449314,J,1,J1,3000,66,1
610905,C,1,C1,2000,36,2
945679,H,1,H1,5000,93,3
244314,A,1,A1,5000,95,1
274962,E,1,E1,1000,2,4
822741,D,2,D2,1000,21,4
778738,A,2,A2,2000,33,2
970897,H,2,H2,2000,38,1
724909,B,3,B3,5000,93,1
926548,B,1,B1,4000,88,1
528062,D,1,D1,5000,97,2
871984,G,2,G2,3000,63,1
665633,A,3,A3,3000,46,4
756038,A,3,A3,3000,42,2
165492,A,2,A2,2000,27,1
790902,C,2,C2,1000,13,4
721701,A,2,A2,3000,63,4
362324,D,1,D1,4000,78,3
242070,H,2,H2,1000,18,1
157911,J,1,J1,3000,65,3
918541,G,2,G2,3000,47,2
805189,F,1,F1,4000,84,1
229341,H,1,H1,5000,92,4
526577,A,2,A2,1000,17,1
640591,A,1,A1,1000,22,3
558494,A,3,A3,2000,24,4
740099,E,2,E2,4000,71,1
744820,A,3,A3,2000,25,2
911427,H,2,H2,4000,83,3
166203,A,1,A1,4000,71,2
564720,B,1,B1,4000,73,4
326736,E,2,E2,5000,92,3
914560,E,3,E3,5000,94,2
546734,I,1,I1,3000,58,4
272945,J,1,J1,1000,13,1
416834,C,2,C2,3000,58,2
179022,B,1,B1,3000,42,2
789091,I,1,I1,5000,93,1
679034,H,1,H1,1000,7,1
192941,J,1,J1,2000,32,2
388974,A,1,A1,5000,96,1
877083,C,1,C1,4000,78,4
861353,J,1,J1,1000,9,2
866277,E,2,E2,2000,32,3
930959,A,1,A1,5000,90,4
563449,H,1,H1,5000,97,4
659249,A,2,A2,4000,70,3
431886,F,1,F1,4000,75,4
209840,D,1,D1,3000,55,4
572162,C,1,C1,2000,23,3
159655,D,1,D1,3000,47,1
159931,D,1,D1,4000,76,4
299407,G,2,G2,5000,93,3
877705,B,1,B1,1000,3,1
612616,E,3,E3,1000,21,1
746160,A,1,A1,3000,61,1
886191,A,1,A1,1000,3,3
304375,B,1,B1,2000,30,3
222252,C,2,C2,3000,46,3
993354,B,2,B2,4000,70,3
915429,D,1,D1,3000,43,4
539863,C,1,C1,5000,100,3
